Day,Price
2009-09-14,8.15
2009-09-15,9.01
2009-09-16,9.43
2009-09-17,10.01
2009-09-18,9.73
2009-09-21,9.32
2009-09-22,9.26
2009-09-23,8.82
2009-09-24,9.33
2009-09-25,9.35
2009-09-28,10.02
2009-09-29,9.68
2009-09-30,9.28
2009-10-01,8.04
2009-10-02,7.74
2009-10-05,7.67
2009-10-06,7.97
2009-10-07,8.27
2009-10-08,8.36
2009-10-09,9.53
2009-10-12,11.02
2009-10-13,11.74
2009-10-14,12.53
2009-10-15,11.94
2009-10-16,12.4
2009-10-19,13
2009-10-20,12.91
2009-10-21,12.98
2009-10-22,13.15
2009-10-23,12.71
2009-10-26,12.35
2009-10-27,12.58
2009-10-28,12.5
2009-10-29,13.12
2009-10-30,12.75
2009-11-02,11.29
2009-11-03,10.79
2009-11-04,11.28
2009-11-05,11.03
2009-11-06,10.83
2009-11-09,11.65
2009-11-10,10.89
2009-11-11,10.93
2009-11-12,10.31
2009-11-13,9.69
2009-11-16,9.44
2009-11-17,10.16
2009-11-18,10.1
2009-11-19,9.93
2009-11-20,9.22
2009-11-23,9.49
2009-11-24,9.78
2009-11-25,9.72
2009-11-26,9.93
2009-11-27,9.96
2009-11-30,9.64
2009-12-01,9.53
2009-12-02,9.3
2009-12-03,9.14
2009-12-04,9.09
2009-12-07,9.98
2009-12-08,11
2009-12-09,11.67
2009-12-10,11.46
2009-12-11,11.49
2009-12-14,11.32
2009-12-15,11.59
2009-12-16,11.93
2009-12-17,11.99
2009-12-18,12.48
2009-12-21,13.06
2009-12-22,12.54
2009-12-23,11.77
2009-12-24,12
2009-12-29,12.66
2009-12-30,12.73
2009-12-31,13.78
2010-01-04,15.72
2010-01-05,15.05
2010-01-06,15.1
2010-01-07,15.82
2010-01-08,14.44
2010-01-11,15.96
2010-01-12,13.98
2010-01-13,13.35
2010-01-14,13.34
2010-01-15,12.8
2010-01-18,12.93
2010-01-19,13.47
2010-01-20,13.69
2010-01-21,13.43
2010-01-22,13.42
2010-01-25,14.51
2010-01-26,15.59
2010-01-27,16.66
2010-01-28,16.1
2010-01-29,16.48
2010-02-01,14.43
2010-02-02,14.04
2010-02-03,14.04
2010-02-04,14.29
2010-02-05,14.39
2010-02-08,15.05
2010-02-09,15.48
2010-02-10,15.3
2010-02-11,14.48
2010-02-12,14.33
2010-02-15,14.72
2010-02-16,14.68
2010-02-17,14.03
2010-02-18,13.8
2010-02-19,13.38
2010-02-22,12.9
2010-02-23,12.67
2010-02-24,13.05
2010-02-25,12.78
2010-02-26,12.7
2010-03-01,12.66
2010-03-02,12.52
2010-03-03,12.63
2010-03-04,12.5
2010-03-05,12.51
2010-03-08,12.84
2010-03-09,13
2010-03-10,13.26
2010-03-11,13.13
2010-03-12,12.65
2010-03-15,12.73
2010-03-16,12.77
2010-03-17,11.81
2010-03-18,11.47
2010-03-19,11.22
2010-03-22,11.42
2010-03-23,11.77
2010-03-24,11.79
2010-03-25,11.77
2010-03-26,12.28
2010-03-29,12.19
2010-03-30,12.5
2010-03-31,13.17
2010-04-01,12.81
2010-04-06,12.55
2010-04-07,13.25
2010-04-08,13.22
2010-04-09,13.15
2010-04-12,13.99
2010-04-13,13.76
2010-04-14,14.17
2010-04-15,14.01
2010-04-16,13.24
2010-04-19,12.71
2010-04-20,12.75
2010-04-21,13.22
2010-04-22,12.9
2010-04-23,12.93
2010-04-26,13.66
2010-04-27,14.41
2010-04-28,15.01
2010-04-29,14.85
2010-04-30,15
2010-05-04,16.61
2010-05-05,16.83
2010-05-06,16.84
2010-05-07,17.53
2010-05-10,17.79
2010-05-11,17.72
2010-05-12,17.2
2010-05-13,16.18
2010-05-14,16.86
2010-05-17,16.49
2010-05-18,16.87
2010-05-19,16.79
2010-05-20,16.59
2010-05-21,16.55
2010-05-24,17.17
2010-05-25,17.33
2010-05-26,17.19
2010-05-27,16.7
2010-05-28,16.65
2010-06-01,17.12
2010-06-02,16.94
2010-06-03,16.96
2010-06-04,17.11
2010-06-07,17.41
2010-06-08,19.57
2010-06-09,19.06
2010-06-10,18.82
2010-06-11,18.28
2010-06-14,19.28
2010-06-15,20.24
2010-06-16,19.78
2010-06-17,19.8
2010-06-18,20.29
2010-06-21,20.36
2010-06-22,19.97
2010-06-23,19.38
2010-06-24,19.09
2010-06-25,19.47
2010-06-28,19.28
2010-06-29,19.95
2010-06-30,20.4
2010-07-01,20.78
2010-07-02,20.78
2010-07-05,21.23
2010-07-06,21.82
2010-07-07,20.88
2010-07-08,21.18
2010-07-09,21.18
2010-07-12,21.52
2010-07-13,21.2
2010-07-14,20.46
2010-07-15,20.16
2010-07-16,19.86
2010-07-19,19.1
2010-07-20,18.83
2010-07-21,17.49
2010-07-22,17.72
2010-07-23,18.13
2010-07-26,17.8
2010-07-27,16.94
2010-07-28,17.1
2010-07-29,17.88
2010-07-30,17.89
2010-08-02,18.01
2010-08-03,17.91
2010-08-04,18.35
2010-08-05,18.25
2010-08-06,18.04
2010-08-09,18.08
2010-08-10,17.85
2010-08-11,17.91
2010-08-12,17.99
2010-08-13,18.08
2010-08-16,17.88
2010-08-17,17.99
2010-08-18,17.57
2010-08-19,17.38
2010-08-20,18.18
2010-08-23,18.7
2010-08-24,17.93
2010-08-25,17.73
2010-08-26,18.06
2010-08-27,17.97
2010-08-31,18.83
2010-09-01,18.28
2010-09-02,18.32
2010-09-03,18.6
2010-09-06,18.05
2010-09-07,17.62
2010-09-08,18.75
2010-09-09,18.97
2010-09-10,18.85
2010-09-13,19.19
2010-09-14,19.34
2010-09-15,19.03
2010-09-16,18.97
2010-09-17,19.08
2010-09-20,18.91
2010-09-21,18.94
2010-09-22,18.75
2010-09-23,18.71
2010-09-24,19.07
2010-09-27,19.1
2010-09-28,19.35
2010-09-29,19.73
2010-09-30,19.31
2010-10-01,18.86
2010-10-04,18.22
2010-10-05,18.44
2010-10-06,18.57
2010-10-07,17.67
2010-10-08,17.32
2010-10-11,18.98
2010-10-12,19.14
2010-10-13,19.1
2010-10-14,19.09
2010-10-15,19.19
2010-10-18,19.31
2010-10-19,19.31
2010-10-20,19.54
2010-10-21,20.14
2010-10-22,20.31
2010-10-25,19.93
2010-10-26,20.39
2010-10-27,19.93
2010-10-28,19.3
2010-10-29,18.86
2010-11-01,18.17
2010-11-02,18.11
2010-11-03,18.13
2010-11-04,18.17
2010-11-05,18.41
2010-11-08,18.4
2010-11-09,18.41
2010-11-10,18.41
2010-11-11,18.3
2010-11-12,18.51
2010-11-15,19.46
2010-11-16,19.61
2010-11-17,19.5
2010-11-18,19.52
2010-11-19,19.74
2010-11-22,20.86
2010-11-23,20.94
2010-11-24,21.27
2010-11-25,21.26
2010-11-26,21.21
2010-11-29,22.25
2010-11-30,22.36
2010-12-01,24.07
2010-12-02,23.57
2010-12-03,24.27
2010-12-06,24.69
2010-12-07,24.6
2010-12-08,25.15
2010-12-09,25.12
2010-12-10,25.03
2010-12-13,25.08
2010-12-14,24.84
2010-12-15,24.63
2010-12-16,24.98
2010-12-17,25.31
2010-12-20,25.4
2010-12-21,24.09
2010-12-22,23.85
2010-12-23,23.6
2010-12-24,24.51
2010-12-29,24.48
2010-12-30,24.91
2010-12-31,24.71
2011-01-04,23.54
2011-01-05,22.94
2011-01-06,23.12
2011-01-07,23.2
2011-01-10,22.66
2011-01-11,22.87
2011-01-12,22.88
2011-01-13,22.77
2011-01-14,22.43
2011-01-17,22.71
2011-01-18,22.9
2011-01-19,23.01
2011-01-20,23.09
2011-01-21,22.79
2011-01-24,22.4
2011-01-25,22.01
2011-01-26,21.93
2011-01-27,22.53
2011-01-28,21.96
2011-01-31,21.44
2011-02-01,21.57
2011-02-02,22.01
2011-02-03,22.38
2011-02-04,22.45
2011-02-07,22.21
2011-02-08,21.87
2011-02-09,21.72
2011-02-10,21.46
2011-02-11,21.83
2011-02-14,21.66
2011-02-15,22.02
2011-02-16,21.57
2011-02-17,21.61
2011-02-18,21.67
2011-02-21,22.07
2011-02-22,22.6
2011-02-23,22.57
2011-02-24,22.29
2011-02-25,22.04
2011-02-28,22.59
2011-03-01,22.64
2011-03-02,22.82
2011-03-03,23.11
2011-03-04,23.33
2011-03-07,23.88
2011-03-08,23.46
2011-03-09,23.41
2011-03-10,23.24
2011-03-11,23.55
2011-03-14,24.78
2011-03-15,25.06
2011-03-16,25.71
2011-03-17,25.59
2011-03-18,24.79
2011-03-21,24.34
2011-03-22,24.46
2011-03-23,24.83
2011-03-24,24.52
2011-03-25,24.19
2011-03-28,24.39
2011-03-29,24.19
2011-03-30,22.89
2011-03-31,23.79
2011-04-01,24.08
2011-04-04,23.96
2011-04-05,23.6
2011-04-06,22.66
2011-04-07,22.77
2011-04-08,22.99
2011-04-11,23.59
2011-04-12,23.7
2011-04-13,23.43
2011-04-14,23.38
2011-04-15,22.8
2011-04-18,22.7
2011-04-19,22.4
2011-04-20,22.45
2011-04-21,21.89
2011-04-26,21.33
2011-04-27,21.52
2011-04-28,22.82
2011-05-03,22.93
2011-05-04,22.38
2011-05-05,22.27
2011-05-06,21.81
2011-05-09,22.63
2011-05-10,23.16
2011-05-11,23.86
2011-05-12,23.44
2011-05-13,23.36
2011-05-16,23.14
2011-05-17,23.29
2011-05-18,23.21
2011-05-19,22.84
2011-05-20,22.8
2011-05-23,23.24
2011-05-24,22.99
2011-05-25,22.82
2011-05-26,22.92
2011-05-27,23.35
2011-05-31,23.52
2011-06-01,23.03
2011-06-02,22.77
2011-06-03,23.03
2011-06-06,22.79
2011-06-07,22.98
2011-06-08,22.97
2011-06-09,23.11
2011-06-10,22.72
2011-06-13,23.17
2011-06-14,23.36
2011-06-15,23.11
2011-06-16,22.84
2011-06-17,22.76
2011-06-20,22.88
2011-06-21,22.98
2011-06-22,22.42
2011-06-23,22.35
2011-06-24,21.91
2011-06-27,21.69
2011-06-28,21.95
2011-06-29,22.45
2011-06-30,22.16
2011-07-01,21.85
2011-07-04,21.58
2011-07-05,21.46
2011-07-06,21.66
2011-07-07,22.09
2011-07-08,21.97
2011-07-11,21.61
2011-07-12,21.76
2011-07-13,21.8
2011-07-14,21.78
2011-07-15,21.99
2011-07-18,22.09
2011-07-19,22.03
2011-07-20,21.96
2011-07-21,21.99
2011-07-22,21.83
2011-07-25,21.7
2011-07-26,21.56
2011-07-27,21.57
2011-07-28,21.39
2011-07-29,20.94
2011-08-01,20.62
2011-08-02,20.39
2011-08-03,20.23
2011-08-04,20.51
2011-08-05,19.98
2011-08-08,21.03
2011-08-09,21.13
2011-08-10,21.14
2011-08-11,21.31
2011-08-12,21.03
2011-08-15,21.35
2011-08-16,21.39
2011-08-17,22
2011-08-18,22.09
2011-08-19,21.83
2011-08-22,22.32
2011-08-23,22.44
2011-08-24,22.94
2011-08-25,22.84
2011-08-26,22.87
2011-08-30,24.24
2011-08-31,24.52
2011-09-01,24.01
2011-09-02,24.51
2011-09-05,23.72
2011-09-06,24.88
2011-09-07,25.51
2011-09-08,25.77
2011-09-09,25.59
2011-09-12,25.36
2011-09-13,25.36
2011-09-14,24.96
2011-09-15,24.99
2011-09-16,24.43
2011-09-19,24.4
2011-09-20,24.28
2011-09-21,22.86
2011-09-22,22.08
2011-09-23,21.2
2011-09-26,20.69
2011-09-27,21.42
2011-09-28,22.35
2011-09-29,22
2011-09-30,17.51
2011-10-03,17.49
2011-10-04,19.63
2011-10-05,19.46
2011-10-06,21.09
2011-10-07,22.46
2011-10-10,22.36
2011-10-11,23.09
2011-10-12,23.49
2011-10-13,23.24
2011-10-14,23.1
2011-10-17,24.18
2011-10-18,24.66
2011-10-19,24.85
2011-10-20,25.08
2011-10-21,24.86
2011-10-24,25.23
2011-10-25,25.11
2011-10-26,24.64
2011-10-27,24.42
2011-10-28,24.06
2011-10-31,23.26
2011-11-01,23.37
2011-11-02,22.39
2011-11-03,22.92
2011-11-04,23.71
2011-11-07,24.26
2011-11-08,24.44
2011-11-09,24.39
2011-11-10,23.79
2011-11-11,23.99
2011-11-14,24.6
2011-11-15,25
2011-11-16,25.09
2011-11-17,24.92
2011-11-18,24.49
2011-11-21,24.45
2011-11-22,24.56
2011-11-23,24.51
2011-11-24,24.23
2011-11-25,24.11
2011-11-28,24.04
2011-11-29,23.7
2011-11-30,23.57
2011-12-01,22.99
2011-12-02,22.98
2011-12-05,23.09
2011-12-06,22.98
2011-12-07,23.07
2011-12-08,23.37
2011-12-09,23.88
2011-12-12,23.73
2011-12-13,23.72
2011-12-14,23.67
2011-12-15,23.55
2011-12-16,23.32
2011-12-19,23.06
2011-12-20,23.36
2011-12-21,22.9
2011-12-22,22.45
2011-12-23,21.94
2011-12-28,22.14
2011-12-29,20.93
2011-12-30,22.59
2012-01-03,22.21
2012-01-04,21.91
2012-01-05,22.16
2012-01-06,22.2
2012-01-09,22.69
2012-01-10,23.04
2012-01-11,22.76
2012-01-12,22.77
2012-01-13,22.7
2012-01-16,22.14
2012-01-17,21.86
2012-01-18,21.71
2012-01-19,21.37
2012-01-20,22.12
2012-01-23,22.06
2012-01-24,22.15
2012-01-25,22.56
2012-01-26,22.15
2012-01-27,24.02
2012-01-30,24.73
2012-01-31,24.38
2012-02-01,25.67
2012-02-02,28.93
2012-02-03,31.6
2012-02-06,38.72
2012-02-07,44.12
2012-02-08,34.9
2012-02-09,29.88
2012-02-10,30.01
2012-02-13,24.53
2012-02-14,23.74
2012-02-15,24.13
2012-02-16,23.92
2012-02-17,24.08
2012-02-20,23.63
2012-02-21,23.73
2012-02-22,24.13
2012-02-23,24.14
2012-02-24,24.04
2012-02-27,24.96
2012-02-28,24.7
2012-02-29,24.12
2012-03-01,24.17
2012-03-02,24.23
2012-03-05,24.25
2012-03-06,24.25
2012-03-07,24.26
2012-03-08,24.78
2012-03-09,24.89
2012-03-12,24.49
2012-03-13,24.25
2012-03-14,24.84
2012-03-15,24.61
2012-03-16,24.77
2012-03-19,25.26
2012-03-20,25.35
2012-03-21,24.86
2012-03-22,23.91
2012-03-23,22.84
2012-03-26,23.05
2012-03-27,23.19
2012-03-28,23.74
2012-03-29,23.34
2012-03-30,25.37
2012-04-02,25.34
2012-04-03,25.21
2012-04-04,24.98
2012-04-05,25.17
2012-04-10,24.9
2012-04-11,24.89
2012-04-12,25.39
2012-04-13,25.38
2012-04-16,25.43
2012-04-17,25.35
2012-04-18,25.28
2012-04-19,25.11
2012-04-20,25.25
2012-04-23,25.17
2012-04-24,24.74
2012-04-25,24.5
2012-04-26,24.39
2012-04-27,24.57
2012-04-30,25.54
2012-05-01,25.76
2012-05-02,25.73
2012-05-03,25.41
2012-05-04,25.56
2012-05-08,24.85
2012-05-09,25.03
2012-05-10,25.17
2012-05-11,25.32
2012-05-14,25.22
2012-05-15,25.22
2012-05-16,24.88
2012-05-17,24.67
2012-05-18,24.1
2012-05-21,23.57
2012-05-22,23.71
2012-05-23,23.64
2012-05-24,23.5
2012-05-25,23.49
2012-05-28,23.93
2012-05-29,23.98
2012-05-30,23.51
2012-05-31,23.59
2012-06-01,23.17
2012-06-06,23.79
2012-06-07,23.91
2012-06-08,23.79
2012-06-11,24.09
2012-06-12,24.19
2012-06-13,24.1
2012-06-14,23.99
2012-06-15,23.81
2012-06-18,24.04
2012-06-19,23.85
2012-06-20,23.89
2012-06-21,23.91
2012-06-22,24.07
2012-06-25,23.98
2012-06-26,24.11
2012-06-27,24.2
2012-06-28,24.11
2012-06-29,24.43
2012-07-02,24.47
2012-07-03,25.07
2012-07-04,25.06
2012-07-05,25.23
2012-07-06,25.36
2012-07-09,26.21
2012-07-10,25.02
2012-07-11,24.82
2012-07-12,24.79
2012-07-13,24.92
2012-07-16,24.85
2012-07-17,24.41
2012-07-18,24.24
2012-07-19,24.46
2012-07-20,24.27
2012-07-23,24.23
2012-07-24,24.06
2012-07-25,24.35
2012-07-26,24.2
2012-07-27,24.58
2012-07-30,24.08
2012-07-31,24.26
2012-08-01,24.14
2012-08-02,23.88
2012-08-03,24.04
2012-08-06,23.48
2012-08-07,23.66
2012-08-08,24.01
2012-08-09,24.08
2012-08-10,24.37
2012-08-13,24.77
2012-08-14,24.77
2012-08-15,24.57
2012-08-16,23.7
2012-08-17,24.54
2012-08-20,25.06
2012-08-21,24.88
2012-08-22,24.77
2012-08-23,24.97
2012-08-24,24.76
2012-08-28,24.76
2012-08-29,24.68
2012-08-30,24.81
2012-08-31,24.9
2012-09-03,26.01
2012-09-04,25.65
2012-09-05,25.79
2012-09-06,25.98
2012-09-07,26.19
2012-09-10,25.92
2012-09-11,25.9
2012-09-12,25.92
2012-09-13,25.96
2012-09-14,26.39
2012-09-17,26.39
2012-09-18,26.24
2012-09-19,26.2
2012-09-20,26.17
2012-09-21,26.05
2012-09-24,25.72
2012-09-25,25.78
2012-09-26,25.8
2012-09-27,25.69
2012-09-28,26.27
2012-10-01,26.32
2012-10-02,26.43
2012-10-03,26.22
2012-10-04,25.87
2012-10-05,26.12
2012-10-08,26.71
2012-10-09,26.81
2012-10-10,26.81
2012-10-11,26.59
2012-10-12,26.58
2012-10-15,26.43
2012-10-16,26.43
2012-10-17,26.48
2012-10-18,26.63
2012-10-19,26.96
2012-10-22,27.42
2012-10-23,27.73
2012-10-24,27.72
2012-10-25,27.38
2012-10-26,28.15
2012-10-29,28
2012-10-30,28.09
2012-10-31,27.3
2012-11-01,26.93
2012-11-02,27.2
2012-11-05,26.95
2012-11-06,26.99
2012-11-07,27.11
2012-11-08,26.97
2012-11-09,27.07
2012-11-12,27.15
2012-11-13,27.25
2012-11-14,27.2
2012-11-15,27.36
2012-11-16,27.41
2012-11-19,27.51
2012-11-20,27.43
2012-11-21,27.48
2012-11-22,27.49
2012-11-23,27.5
2012-11-26,27.45
2012-11-27,27.53
2012-11-28,27.68
2012-11-29,27.67
2012-11-30,27.71
2012-12-03,27.89
2012-12-04,28.17
2012-12-05,28.73
2012-12-06,28.34
2012-12-07,28.42
2012-12-10,28.05
2012-12-11,28.05
2012-12-12,27.89
2012-12-13,27.5
2012-12-14,27.46
2012-12-17,27.37
2012-12-18,27.37
2012-12-19,27.34
2012-12-20,27.21
2012-12-21,26.93
2012-12-24,26.38
2012-12-27,26.14
2012-12-28,26.2
2012-12-31,27.02
2013-01-02,26.89
2013-01-03,27.02
2013-01-04,27.27
2013-01-07,27.81
2013-01-08,27.73
2013-01-09,28.23
2013-01-10,28.01
2013-01-11,28.32
2013-01-14,28.18
2013-01-15,27.68
2013-01-16,28.28
2013-01-17,28.65
2013-01-18,27.81
2013-01-21,27.16
2013-01-22,27.3
2013-01-23,27.81
2013-01-24,27.19
2013-01-25,26.62
2013-01-28,26.46
2013-01-29,25.97
2013-01-30,26.03
2013-01-31,25.87
2013-02-01,26.28
2013-02-04,26.39
2013-02-05,26.46
2013-02-06,26.99
2013-02-07,26.77
2013-02-08,27.28
2013-02-11,26.65
2013-02-12,27.45
2013-02-13,26.77
2013-02-14,26.75
2013-02-15,26.85
2013-02-18,26.6
2013-02-19,26.58
2013-02-20,26.6
2013-02-21,27.2
2013-02-22,27.75
2013-02-25,28.69
2013-02-26,28.23
2013-02-27,27.49
2013-02-28,27.5
2013-03-01,27.62
2013-03-04,28.5
2013-03-05,27.71
2013-03-06,27.68
2013-03-07,27.81
2013-03-08,29.32
2013-03-11,30.96
2013-03-12,33.96
2013-03-13,35
2013-03-14,29.78
2013-03-15,28.66
2013-03-18,30.36
2013-03-19,32.15
2013-03-20,33.98
2013-03-21,33.71
2013-03-22,34.74
2013-03-25,38.92
2013-03-26,38.37
2013-03-27,35.45
2013-03-28,36.41
2013-04-02,31.56
2013-04-03,32.29
2013-04-04,32.67
2013-04-05,32.57
2013-04-08,30.19
2013-04-09,34.52
2013-04-10,33
2013-04-11,28.41
2013-04-12,28.36
2013-04-15,27.86
2013-04-16,27.78
2013-04-17,27.53
2013-04-18,27.44
2013-04-19,28.46
2013-04-22,27.53
2013-04-23,27.11
2013-04-24,26.82
2013-04-25,27.19
2013-04-26,27.56
2013-04-29,28.35
2013-04-30,28.26
2013-05-01,27.58
2013-05-02,27.05
2013-05-03,26.97
2013-05-07,26.66
2013-05-08,26.59
2013-05-09,26.83
2013-05-10,26.71
2013-05-13,26.61
2013-05-14,26.62
2013-05-15,26.86
2013-05-16,26.91
2013-05-17,26.89
2013-05-20,27.27
2013-05-21,27.38
2013-05-22,27.6
2013-05-23,27.78
2013-05-24,27.33
2013-05-28,27.08
2013-05-29,27.17
2013-05-30,26.91
2013-05-31,27.09
2013-06-03,26.91
2013-06-04,26.64
2013-06-05,26.56
2013-06-06,26.09
2013-06-07,26.46
2013-06-10,26.29
2013-06-11,26.59
2013-06-12,26.6
2013-06-13,26.54
2013-06-14,26.52
2013-06-17,26.39
2013-06-18,26.23
2013-06-19,26.46
2013-06-20,26.49
2013-06-21,26.25
2013-06-24,26.29
2013-06-25,26.29
2013-06-26,26.31
2013-06-27,26.22
2013-06-28,26.21
2013-07-01,26.72
2013-07-02,26.84
2013-07-03,27.07
2013-07-04,26.99
2013-07-05,26.32
2013-07-08,26.31
2013-07-09,26.44
2013-07-10,26.62
2013-07-11,26.73
2013-07-12,26.63
2013-07-15,26.33
2013-07-16,26.48
2013-07-17,26.57
2013-07-18,26.66
2013-07-19,26.59
2013-07-22,26.4
2013-07-23,26.48
2013-07-24,26.52
2013-07-25,26.42
2013-07-26,26.13
2013-07-29,26.22
2013-07-30,26.3
2013-07-31,26.1
2013-08-01,25.58
2013-08-02,25.38
2013-08-05,25.48
2013-08-06,25.67
2013-08-07,26.02
2013-08-08,25.94
2013-08-09,26.02
2013-08-12,25.86
2013-08-13,25.86
2013-08-14,26.03
2013-08-15,25.99
2013-08-16,25.79
2013-08-19,25.89
2013-08-20,26.16
2013-08-21,26.21
2013-08-22,26.08
2013-08-23,26.01
2013-08-27,25.84
2013-08-28,25.9
2013-08-29,25.78
2013-08-30,26.02
2013-09-02,26.18
2013-09-03,26.21
2013-09-04,26.29
2013-09-05,26.4
2013-09-06,26.88
2013-09-09,27.2
2013-09-10,27.02
2013-09-11,27.21
2013-09-12,27.28
2013-09-13,27.08
2013-09-16,27.12
2013-09-17,26.95
2013-09-18,26.96
2013-09-19,26.89
2013-09-20,27.16
2013-09-23,27.11
2013-09-24,27.75
2013-09-25,27.76
2013-09-26,27.64
2013-09-27,27.42
2013-09-30,27.18
2013-10-01,27.15
2013-10-02,27.14
2013-10-03,27.03
2013-10-04,26.24
2013-10-07,26.6
2013-10-08,26.71
2013-10-09,27.11
2013-10-10,27.35
2013-10-11,27.1
2013-10-14,27.8
2013-10-15,27.59
2013-10-16,26.92
2013-10-17,26.4
2013-10-18,26.15
2013-10-21,26.18
2013-10-22,26.18
2013-10-23,26.26
2013-10-24,26.16
2013-10-25,26.01
2013-10-28,25.95
2013-10-29,26.14
2013-10-30,26.32
2013-10-31,25.88
2013-11-01,26
2013-11-04,26.23
2013-11-05,26.62
2013-11-06,26.31
2013-11-07,26.05
2013-11-08,26.27
2013-11-11,26.55
2013-11-12,27.06
2013-11-13,27.32
2013-11-14,27.58
2013-11-15,27.82
2013-11-18,28.12
2013-11-19,28.38
2013-11-20,28.01
2013-11-21,28.16
2013-11-22,28.11
2013-11-25,27.97
2013-11-26,28.04
2013-11-27,28.4
2013-11-28,29.05
2013-11-29,28.07
2013-12-02,28.61
2013-12-03,29.1
2013-12-04,28.78
2013-12-05,28.53
2013-12-06,28.19
2013-12-09,27.87
2013-12-10,27.81
2013-12-11,27.79
2013-12-12,27.69
