Trading Day,Month+1,Month+2,Month+3,Month+4,Quarter+1,Quarter+2,Quarter+3,Quarter+4,Season+1,Season+2,Season+3,Calendar+1,Calendar+2,Calendar+3
2020-03-19,8.948,8.972999999999997,9.223,,9.047,9.047,11.919,13.094,9.047,12.5,12.032,12.956,14.35,15.375
2020-03-20,8.85,8.85,8.7,,8.8,9.1,11.92,13.195,8.951,12.55,12.102,13.057,14.625,15.6
2020-03-23,8.199,8.081,8.312000000000001,,8.196,8.452,11.595,12.82,8.325,12.2,11.884,12.824000000000002,14.475,15.475
2020-03-24,8.38,8.26,8.312000000000001,,8.317,8.533999999999999,11.794,12.919,8.426,12.35,12.15,13.026,14.825,15.825
2020-03-25,8.337,8.037,8.107999999999999,,8.158999999999999,8.448,11.831,12.880999999999998,8.304,12.35,12.15,13.2,15.075,16.075
2020-03-26,8.15,8.0,7.925,,8.025,8.475,11.781,12.831,8.251,12.3,12.069,13.152,15.05,16.05
2020-03-27,7.78,7.592,7.5139999999999985,,7.629,8.029,11.469,12.594,7.83,12.025,11.726,12.883,14.9,15.925
2020-03-30,7.38,7.4,7.675,7.813,7.9,11.295,12.62,11.85,11.95,11.75,14.5,12.838,14.675,15.9
2020-03-31,7.425,7.495,7.957000000000002,,7.807,11.253,12.628,12.037,11.933,11.925999999999998,14.6,12.961,14.725,16.0
2020-04-01,7.3,7.38,7.8260000000000005,,7.747000000000001,11.261,12.639000000000001,11.7,11.942,11.645999999999999,14.5,12.66,14.7,15.975
2020-04-02,7.422000000000001,7.494,8.149,,7.9,11.347000000000001,13.022,11.73,12.175,11.775,14.5,12.932,14.7,15.975
2020-04-03,7.402,7.495,8.254,,7.941,11.402999999999999,13.328,11.975,12.354000000000001,12.275,14.825,13.084000000000001,15.15,16.225
2020-04-06,7.757999999999999,7.8660000000000005,8.636000000000001,,8.391,11.822000000000001,13.962,12.55,12.88,12.85,15.35,13.64,15.6,16.6
2020-04-07,7.7589999999999995,7.898,8.853,,8.415,12.154000000000002,13.729000000000001,12.725,12.932,12.95,15.45,13.7,15.65,16.85
2020-04-08,7.75,7.865,8.673,,8.4,11.85,13.774000000000001,12.675,12.800999999999998,12.841,15.3,13.630999999999998,15.475,16.65
2020-04-09,7.95,8.3,8.779,,8.5,12.175,13.9,12.725,13.027999999999999,12.919,15.4,13.728,15.55,16.775
2020-04-14,7.385,7.473,7.5729999999999995,,8.091000000000001,11.81,13.435,12.375,12.613,12.640999999999998,15.25,13.42,15.375,16.575
2020-04-15,7.231,7.184,6.99,,7.775,11.575,13.1,12.27,12.329,12.567,15.0,13.235999999999999,15.025,16.225
2020-04-16,7.6,7.9,7.627000000000001,,8.25,12.025,13.45,12.42,12.729000000000001,12.75,15.25,13.525,15.35,16.4
2020-04-17,8.0,8.2,8.049,,8.525,12.545,13.92,12.675,13.225,13.012,15.55,13.795,15.6,16.675
2020-04-20,7.202000000000001,7.322,7.5889999999999995,,8.04,11.989,13.883,12.6,12.925,12.898,15.2,13.725,15.4,16.6
2020-04-21,7.1,7.4,6.952999999999999,,7.825,11.44,13.845999999999998,12.4,12.629000000000001,12.655,14.825,13.55,15.0,16.2
2020-04-22,6.975,7.3,7.111000000000001,,7.725,11.7,13.175,12.05,12.429,12.376,14.55,13.181,14.8,15.925
2020-04-23,6.746,6.792000000000001,6.947,,7.4,11.562000000000001,12.99,11.975,12.265999999999998,12.3,14.575,13.11,14.8,15.925
2020-04-24,6.404,6.577000000000001,6.916,,7.199,11.399000000000001,12.774000000000001,11.85,12.079,12.212,14.525,12.979000000000001,14.8,15.9
2020-04-27,6.5329999999999995,6.606,6.97,,7.218,11.232000000000001,12.807,11.65,12.01,12.022,14.475,12.887,14.575,15.725
2020-04-28,6.83,6.921,7.266,,7.402,11.18,12.805,11.8,11.982999999999999,12.003,14.5,12.827,14.625,15.775
