simulation,profit,volume
simulation nÂ°373,263.5405990190452,10.32988917542339
simulation nÂ°374,259.2726462739047,10.831807288655966
simulation nÂ°375,559.820175080397,9.89230106227209
simulation nÂ°376,374.29753978540964,10.149408256261971
simulation nÂ°377,327.62611464614145,9.933367546565574
simulation nÂ°378,562.4631990597843,10.45033750913483
simulation nÂ°379,460.5896783274824,10.289420239405999
simulation nÂ°380,297.2528538603957,9.082044758558038
simulation nÂ°381,195.1219285300846,10.31594313033338
simulation nÂ°382,449.51477775026876,9.250203894150093
simulation nÂ°383,446.15896030728686,10.326841624096208
simulation nÂ°384,515.0802176531366,9.982813560324075
simulation nÂ°385,559.4710708565912,10.354469058491421
simulation nÂ°386,647.3122696960826,10.349822326612344
simulation nÂ°387,873.6307612691411,10.295702093995523
simulation nÂ°388,377.5511130693736,10.445356937678817
simulation nÂ°389,652.2656563924241,10.325434663243492
simulation nÂ°390,149.96185394173582,10.198122917157193
simulation nÂ°391,418.17604760836696,10.434053196165557
simulation nÂ°392,450.3110480029965,10.318450001582967
simulation nÂ°393,362.8171575061218,10.197856155289458
simulation nÂ°394,260.65753318609916,10.673498973915699
simulation nÂ°395,141.19330044751322,10.237033732317684
simulation nÂ°396,331.5061158726768,8.722674991355603
simulation nÂ°397,484.06647008826815,9.625623334856257
simulation nÂ°398,450.51794732549047,10.612446586478601
simulation nÂ°399,237.44823188676386,10.342211341635334
simulation nÂ°400,343.7247615892776,10.259150887150973
simulation nÂ°401,375.05996132498274,10.008001862248431
simulation nÂ°402,496.2476502809908,9.058327694796422
simulation nÂ°403,175.6962844529414,10.46749407528219
simulation nÂ°404,486.9233064919723,10.32850332865873
simulation nÂ°405,244.46147692683505,10.390761810526708
simulation nÂ°406,409.40488946104847,10.314463555518188
simulation nÂ°407,205.95119100548087,9.459014472987175
simulation nÂ°408,335.31529025243583,9.857534139182636
simulation nÂ°409,684.1357250765859,9.537390093940775
simulation nÂ°410,353.83508257510755,10.545517742378888
simulation nÂ°411,257.3091538349497,10.361650299020972
simulation nÂ°412,666.0540193662538,10.194043647978997
simulation nÂ°413,467.66553692002014,10.293362426319323
simulation nÂ°414,439.90060776789846,10.348898575741785
simulation nÂ°415,266.7854151156964,10.35911609634866
simulation nÂ°416,356.3510962497029,10.309849367198161
simulation nÂ°417,119.70066295046198,20.25076189572681
simulation nÂ°418,218.7824533828273,9.972411459364071
simulation nÂ°419,626.2435386611475,10.219376199161733
simulation nÂ°420,254.4664655249933,10.012718616220166
simulation nÂ°421,392.1746487959025,8.647266035904913
simulation nÂ°422,549.1303713254124,10.163461814219524
simulation nÂ°423,239.48057236670658,15.142437606507855
simulation nÂ°424,347.6440630693239,10.547411203952105
simulation nÂ°425,571.5205421841503,10.13012199689399
simulation nÂ°426,208.3508264097264,10.30746526732247
simulation nÂ°427,553.751470030366,10.177808664910511
simulation nÂ°428,789.287324127613,10.530967519504422
simulation nÂ°429,351.4792517934533,10.201424803906864
simulation nÂ°430,421.2416821116839,10.349129056389575
simulation nÂ°431,357.01361012453106,11.964644021795799
simulation nÂ°432,241.47321987973626,10.468049952796719
simulation nÂ°433,326.3506299136301,10.327889256432456
simulation nÂ°434,601.9827239874072,9.990199299196874
simulation nÂ°435,418.59697506838677,10.402598352578998
simulation nÂ°436,461.04684481437323,10.330162808563102
simulation nÂ°437,451.63048971339094,11.380805248024217
simulation nÂ°438,274.98051070425686,10.289016882061667
simulation nÂ°439,462.1888803339401,9.762216441026297
simulation nÂ°440,586.9990280253453,10.46484385096289
simulation nÂ°441,335.1756522613035,10.374426935915373
simulation nÂ°442,198.67218635052805,10.054890799178793
simulation nÂ°443,685.4819309631035,10.1617792897894
simulation nÂ°444,393.3848808502129,10.32600227690331
simulation nÂ°445,86.3607619599023,10.305178386083831
simulation nÂ°446,606.0670805082682,10.130705479993257
simulation nÂ°447,454.73509553958695,10.33980885969595
simulation nÂ°448,414.4835429289533,10.29745115823457
simulation nÂ°449,230.26669580351867,10.269421349166993
simulation nÂ°450,371.5982866021385,9.549931097735818
simulation nÂ°451,317.3902089598538,10.305300717815634
simulation nÂ°452,250.91126409588244,10.356735393398395
simulation nÂ°453,387.9451330515552,10.330350610449194
simulation nÂ°454,200.5139018746514,10.945390444041767
simulation nÂ°455,434.6405293412637,10.333454273340646
simulation nÂ°456,536.6170318487381,8.88453521551056
simulation nÂ°457,503.40074133412304,10.539249288550003
simulation nÂ°458,467.4389499336627,10.304087858627675
simulation nÂ°459,662.3446747988438,10.220947722267109
simulation nÂ°460,327.391092074228,10.283582958302837
simulation nÂ°461,265.7862175712827,10.24475030084863
simulation nÂ°462,496.76104877065495,10.275648334401758
simulation nÂ°463,407.0701104378418,10.354227508581296
simulation nÂ°464,544.7534290652023,10.072558873507418
simulation nÂ°465,267.9175012739395,10.51787291383318
simulation nÂ°466,201.12563011361848,10.433462777373279
simulation nÂ°467,723.955086340259,10.198848412474273
simulation nÂ°468,504.5707805363603,10.319999594906086
simulation nÂ°469,76.12607075747346,10.377568847391448
simulation nÂ°470,390.93638458232886,10.79717800764281
simulation nÂ°471,389.5032428392259,10.848380348135741
simulation nÂ°472,341.00042915273764,10.302939870899895
simulation nÂ°473,272.05930714970964,10.314000852337692
simulation nÂ°474,579.8857397971146,10.670351534192832
simulation nÂ°475,558.9930009983678,8.36702599257556
simulation nÂ°476,484.340352412441,10.773673982133054
simulation nÂ°477,244.91056061753002,10.33111482916349
simulation nÂ°478,518.6100414798938,10.053257563740353
simulation nÂ°479,677.4594824748962,10.258520975464684
simulation nÂ°480,600.6310451622952,10.310277775602138
simulation nÂ°481,300.72207744862396,10.557839771517877
simulation nÂ°482,559.5285381894955,10.312895140551941
simulation nÂ°483,502.8060851474147,9.94771288620143
simulation nÂ°484,553.7969922148588,10.388574971412872
simulation nÂ°485,335.20701402176667,10.259609614759551
simulation nÂ°486,464.667807916471,9.090201075727009
simulation nÂ°487,553.7982257157904,10.06624092185234
simulation nÂ°488,399.0974997388173,10.705713604224773
simulation nÂ°489,365.2859874966697,10.382111383938817
simulation nÂ°490,251.0449010766035,10.302792745710747
simulation nÂ°491,96.88138210626832,10.337526578020952
simulation nÂ°492,427.2314923069423,10.472686782766562
simulation nÂ°493,252.7757959916514,10.16434044165964
simulation nÂ°494,411.08678340113806,10.489827611240958
simulation nÂ°495,593.0716467686453,10.284170355828095
simulation nÂ°496,269.1030903463203,9.170846711631384
simulation nÂ°497,335.9380616338144,10.431471233974857
simulation nÂ°498,433.1035722307739,10.349649404784167
simulation nÂ°499,323.04193921463707,10.30979125849035
simulation nÂ°500,467.8474472022434,10.284173275757084
simulation nÂ°501,902.5377631961129,9.578367195916591
simulation nÂ°502,263.0111057020372,10.113231568571976
simulation nÂ°503,161.6890303931419,11.21886541326603
simulation nÂ°504,424.2347463356358,9.750795176292968
simulation nÂ°505,477.739062247623,10.323388902910583
simulation nÂ°506,378.6815673512609,10.36469122556339
simulation nÂ°507,362.7995005691048,10.096659822974061
simulation nÂ°508,281.89942020987485,10.316993304990817
simulation nÂ°509,430.10246764668943,10.152444599390407
simulation nÂ°510,435.4640805166214,10.328914672114806
simulation nÂ°511,231.27610278431032,10.082873006117552
simulation nÂ°512,264.9723208343071,10.385416432497074
simulation nÂ°513,199.4679481706249,9.870170155780553
simulation nÂ°514,408.58386209598393,10.205634518739412
simulation nÂ°515,502.3745181238753,10.331451928516525
simulation nÂ°516,362.00560361245823,10.314881899189135
simulation nÂ°517,255.45161319071596,10.31305666364372
simulation nÂ°518,296.4640544420654,10.320338650715374
simulation nÂ°519,436.1924874910286,10.324762920600826
simulation nÂ°520,410.99594275972356,9.856660133236254
simulation nÂ°521,321.036053023528,10.331704587635674
simulation nÂ°522,472.3011096535148,10.618637383989423
simulation nÂ°523,271.9935953321375,9.858436547177007
simulation nÂ°524,163.2557065141696,10.121605126310321
simulation nÂ°525,414.4080711441794,10.341843635007766
simulation nÂ°526,298.21510645312003,10.249016452229895
simulation nÂ°527,150.59022706030166,10.35235114883379
simulation nÂ°528,219.27991556026987,10.617455403316136
simulation nÂ°529,481.690949395105,10.332111271517284
simulation nÂ°530,391.6709702532312,10.325748688179594
simulation nÂ°531,337.580816927539,11.982295604254887
simulation nÂ°532,128.49763789022106,10.948947041398487
simulation nÂ°533,459.23457357745394,10.293970986972543
simulation nÂ°534,536.336116165391,10.342081175906817
simulation nÂ°535,288.9021872716445,10.27309645027109
simulation nÂ°536,906.2214429014483,10.379683632570028
simulation nÂ°537,499.44592971592806,10.235858418152407
simulation nÂ°538,247.1240985368935,9.873500202663973
simulation nÂ°539,489.3311827955073,10.337229388697125
simulation nÂ°540,353.47535911209434,9.730518700505705
simulation nÂ°541,414.47739483157795,10.319198319696657
simulation nÂ°542,506.35511992124304,10.344521072502253
simulation nÂ°543,306.7256598336322,10.548819170192047
simulation nÂ°544,397.228552488653,10.334392655597384
simulation nÂ°545,460.13775994313426,9.976658760431693
simulation nÂ°546,375.50911160082217,9.124865423216193
simulation nÂ°547,567.5072624470548,10.286260330338358
simulation nÂ°548,739.018925064373,10.299789903981054
simulation nÂ°549,296.3578437113607,9.549018431763315
simulation nÂ°550,298.50741434615236,10.638392822701235
simulation nÂ°551,402.7102910475387,10.067006156921074
simulation nÂ°552,232.46018876589167,10.383595517966079
simulation nÂ°553,463.9472467378688,10.299520739399618
simulation nÂ°554,277.5064435201697,13.388567221854828
simulation nÂ°555,392.4741177940077,10.741268635826398
simulation nÂ°556,376.4844524278725,11.221532793493509
simulation nÂ°557,330.9957064180263,10.728089331026212
simulation nÂ°558,418.0976656744516,10.06106842053737
simulation nÂ°559,538.8210607307902,10.313012998996694
simulation nÂ°560,370.6656912089543,10.38916128373894
simulation nÂ°561,426.02554746428495,10.324446866408824
simulation nÂ°562,404.02894852907275,10.366131931318847
simulation nÂ°563,299.25815257445515,9.561712019388523
simulation nÂ°564,364.4834269744257,10.34565093053402
simulation nÂ°565,104.83844644569339,10.326794560795157
simulation nÂ°566,405.1563525421549,10.323852471716709
simulation nÂ°567,546.9354018661205,10.333928977794478
simulation nÂ°568,289.3885599297065,10.331155449146408
simulation nÂ°569,262.8042047678449,10.426134141781098
simulation nÂ°570,651.0962948488965,10.494107978415155
simulation nÂ°571,524.5663925974152,10.338478622227207
simulation nÂ°572,551.0360921082302,11.440693486224426
simulation nÂ°573,655.1870231077867,10.438462613727449
simulation nÂ°574,384.74381292814473,9.89625541309174
simulation nÂ°575,262.84088995867376,10.339656030880704
simulation nÂ°576,452.0790629374826,8.870722702991046
simulation nÂ°577,331.20816158477203,10.32591108717423
simulation nÂ°578,378.35500016573394,11.27884131310936
simulation nÂ°579,418.7835504135237,10.498873580525157
simulation nÂ°580,-43.8629573850213,17.51185123414054
simulation nÂ°581,263.2613241431375,10.398754023663557
simulation nÂ°582,476.613280714404,10.083392586881743
simulation nÂ°583,405.3532992520645,11.348645265175037
simulation nÂ°584,307.58212747880725,10.319610205942627
simulation nÂ°585,663.6362904214423,10.391359983879287
simulation nÂ°586,366.53160001819276,10.315327429631445
simulation nÂ°587,375.9466772074011,10.324344263872142
simulation nÂ°588,291.3714122494973,9.969885352576195
simulation nÂ°589,202.18328702289298,10.440443449367745
simulation nÂ°590,264.59506924863103,9.853677729329355
simulation nÂ°591,421.9152773965794,9.668603628556369
simulation nÂ°592,325.2179640332439,10.351909202875735
simulation nÂ°593,529.2931130094136,10.195057929577626
simulation nÂ°594,563.3277625121679,10.33963336202445
simulation nÂ°595,81.49405463499667,10.31551977676208
simulation nÂ°596,331.4293259893466,10.133768697614812
simulation nÂ°597,346.39049694764265,10.334615550621539
simulation nÂ°598,175.50617009118835,10.138761873363364
simulation nÂ°599,82.26878391689345,10.371190938555312
simulation nÂ°600,373.41327322550296,10.56165518043666
simulation nÂ°601,344.1200122976719,10.342717294044384
simulation nÂ°602,270.7794334085829,9.397462349454266
simulation nÂ°603,476.2728453458533,8.692702152964102
simulation nÂ°604,535.235105291422,10.274332124050261
simulation nÂ°605,289.08142738975687,10.287641303701136
simulation nÂ°606,609.1177564587756,10.32395093991407
simulation nÂ°607,524.1492155195109,10.164676341485077
simulation nÂ°608,299.86189312232045,11.824549290565294
simulation nÂ°609,470.033974741429,10.306713472716286
simulation nÂ°610,237.6340078499725,10.426229612526004
simulation nÂ°611,177.39887939773897,10.381959687527605
simulation nÂ°612,488.54376613187526,10.322979047682544
simulation nÂ°613,438.76522453148766,10.413674990045326
simulation nÂ°614,539.4459307228437,10.34416776991129
simulation nÂ°615,154.01209102350734,10.430255661675371
simulation nÂ°616,309.7707433050507,10.273227438105877
simulation nÂ°617,343.83071448171415,10.32691893714863
simulation nÂ°618,369.7891596372634,10.749745126791218
simulation nÂ°619,371.36118032515753,10.232952092946217
simulation nÂ°620,310.3591819115346,10.22363382407995
simulation nÂ°621,482.7823607505908,10.086974961929645
simulation nÂ°622,571.2643056280145,6.041926659806428
simulation nÂ°623,676.4503582373555,10.138974244721108
simulation nÂ°624,574.5676014637661,10.084555664916557
simulation nÂ°625,349.604557591745,12.381992859948241
simulation nÂ°626,508.9966329666411,10.225075815956718
simulation nÂ°627,383.18612085893835,10.354559043555597
simulation nÂ°628,334.8722468683104,10.329144764266545
simulation nÂ°629,558.0136405607994,10.279251034099328
simulation nÂ°630,358.22172614776866,10.129270212307855
simulation nÂ°631,349.47307268314296,10.29204486990238
simulation nÂ°632,507.2516423767761,10.144983370132373
simulation nÂ°633,357.5163183377307,10.217401064507783
simulation nÂ°634,615.9794115684866,10.326410094309399
simulation nÂ°635,151.20948743185707,10.01750076692576
simulation nÂ°636,463.9939764108542,10.325142317486833
simulation nÂ°637,397.8129157417285,10.324152945214141
simulation nÂ°638,567.8411869126793,10.035811295853218
simulation nÂ°639,326.51271532084,9.946123662786764
simulation nÂ°640,488.12651703741915,8.728110158733774
simulation nÂ°641,310.51997588006066,10.591001092486128
simulation nÂ°642,269.4451779412252,10.287953799820396
simulation nÂ°643,452.88097265643603,10.370249446460871
simulation nÂ°644,561.3018215776324,10.31166336276728
simulation nÂ°645,191.74800408808144,10.351892685165929
simulation nÂ°646,477.74163826086965,10.229301117121661
simulation nÂ°647,379.09404127169546,10.33760797388457
simulation nÂ°648,638.1610679348582,10.01993071827659
simulation nÂ°649,318.9233941001298,9.996883740139992
simulation nÂ°650,665.2222005159284,10.319496076703853
simulation nÂ°651,322.86167358764226,10.481928788484538
simulation nÂ°652,390.4892381616082,10.311957337341369
simulation nÂ°653,602.151304029153,10.075343520290655
simulation nÂ°654,114.28064438435328,14.933924079572744
simulation nÂ°655,408.0756373748344,9.154913068669543
simulation nÂ°656,360.84836948616123,9.906456411444395
simulation nÂ°657,535.7926986940679,10.191358940728676
simulation nÂ°658,346.86754737531476,18.28610009485913
