simulation,profit,volume
simulation nÂ°373,263.5405990190452,10.32988917542339
simulation nÂ°374,259.2726462739047,10.831807288655966
simulation nÂ°375,559.820175080397,9.89230106227209
simulation nÂ°376,374.29753978540964,10.149408256261971
simulation nÂ°377,327.62611464614145,9.933367546565574
simulation nÂ°378,562.4631990597843,10.45033750913483
simulation nÂ°379,460.5896783274824,10.289420239405999
simulation nÂ°380,297.2528538603957,9.082044758558038
simulation nÂ°381,195.1219285300846,10.31594313033338
simulation nÂ°382,449.51477775026876,9.250203894150093
simulation nÂ°383,446.15896030728686,10.326841624096208
simulation nÂ°384,515.0802176531366,9.982813560324075
simulation nÂ°385,559.4710708565912,10.354469058491421
simulation nÂ°386,647.3122696960826,10.349822326612344
simulation nÂ°387,873.6307612691411,10.295702093995523
simulation nÂ°388,377.5511130693736,10.445356937678817
simulation nÂ°389,652.2656563924241,10.325434663243492
simulation nÂ°390,149.96185394173582,10.198122917157193
simulation nÂ°391,418.17604760836696,10.434053196165557
simulation nÂ°392,450.3110480029965,10.318450001582967
simulation nÂ°393,362.8171575061218,10.197856155289458
simulation nÂ°394,260.65753318609916,10.673498973915699
simulation nÂ°395,141.19330044751322,10.237033732317684
simulation nÂ°396,331.5061158726768,8.722674991355603
simulation nÂ°397,484.06647008826815,9.625623334856257
simulation nÂ°398,450.51794732549047,10.612446586478601
simulation nÂ°399,237.44823188676386,10.342211341635334
simulation nÂ°400,343.7247615892776,10.259150887150973
simulation nÂ°401,375.05996132498274,10.008001862248431
simulation nÂ°402,496.2476502809908,9.058327694796422
simulation nÂ°403,175.6962844529414,10.46749407528219
simulation nÂ°404,486.9233064919723,10.32850332865873
simulation nÂ°405,244.46147692683505,10.390761810526708
simulation nÂ°406,409.40488946104847,10.314463555518188
simulation nÂ°407,205.95119100548087,9.459014472987175
simulation nÂ°408,335.31529025243583,9.857534139182636
simulation nÂ°409,684.1357250765859,9.537390093940775
simulation nÂ°410,353.83508257510755,10.545517742378888
simulation nÂ°411,257.3091538349497,10.361650299020972
simulation nÂ°412,666.0540193662538,10.194043647978997
simulation nÂ°413,467.66553692002014,10.293362426319323
simulation nÂ°414,439.90060776789846,10.348898575741785
simulation nÂ°415,266.7854151156964,10.35911609634866
simulation nÂ°416,356.3510962497029,10.309849367198161
simulation nÂ°417,119.70066295046198,20.25076189572681
simulation nÂ°418,218.7824533828273,9.972411459364071
