simulation,profit,volume
simulation nÂ°761,365.75566763103154,10.352217138976727
simulation nÂ°762,384.5255233068315,10.278658787496575
simulation nÂ°763,120.73289641373682,10.42189259848044
simulation nÂ°764,226.25380880865654,10.56714092103914
simulation nÂ°765,220.12647436574454,10.323615506242206
simulation nÂ°766,654.7184488733906,10.068395678865091
simulation nÂ°767,853.8429921211363,10.172312098043456
simulation nÂ°768,225.6261619423557,10.296982499371712
simulation nÂ°769,319.34629517364147,10.335106436160665
simulation nÂ°770,484.493210140198,10.269018956764633
simulation nÂ°771,484.08063924016574,10.325603161482764
simulation nÂ°772,311.1330405428406,9.37964698365191
simulation nÂ°773,589.0386666892311,10.20270605415222
simulation nÂ°774,138.47905582913776,10.09903488241207
simulation nÂ°775,397.92155710017084,10.473067465082128
simulation nÂ°776,227.04333561529606,10.17073485216656
simulation nÂ°777,540.4552710420376,10.327908845647517
simulation nÂ°778,424.6341099220573,10.182079024891664
simulation nÂ°779,337.6856510214169,10.629167068506575
simulation nÂ°780,401.07062194647904,10.340440855853998
simulation nÂ°781,293.7152414476019,10.300165337994258
simulation nÂ°782,377.70471373766065,11.553068378923264
simulation nÂ°783,616.7689537036096,10.31451837120617
simulation nÂ°784,270.85026977439713,9.4933304414923
simulation nÂ°785,482.1049754905987,9.423112164641427
simulation nÂ°786,661.292683917978,10.212716859718505
simulation nÂ°787,249.58990813104018,15.22198557070637
simulation nÂ°788,453.1456883525585,9.789078812986954
simulation nÂ°789,670.6841976240781,10.174062018339779
simulation nÂ°790,238.14505343345823,10.252140605663762
simulation nÂ°791,541.6034414052647,10.11848162195409
simulation nÂ°792,382.26633033801454,10.441631759726064
simulation nÂ°793,337.4594063109945,10.507283283670734
simulation nÂ°794,687.5277632885163,9.835757830310342
simulation nÂ°795,526.7024861258517,10.145999930563928
simulation nÂ°796,345.26729013830493,10.251655508299454
simulation nÂ°797,278.8994349548384,10.32743741489222
simulation nÂ°798,219.27051114251285,10.215930869920129
simulation nÂ°799,299.7703534659378,9.879793334387479
simulation nÂ°800,459.5808323423038,10.2679732357889
simulation nÂ°801,488.90442926513265,10.313688932631539
simulation nÂ°802,279.99556711636797,10.290535336967608
simulation nÂ°803,493.73489822504575,10.084231544240083
simulation nÂ°804,358.7077324755609,10.88361964876242
simulation nÂ°805,355.51596551104205,10.300581611477035
simulation nÂ°806,440.52387901771556,10.306357985646173
simulation nÂ°807,726.710569957692,10.325460902888192
simulation nÂ°808,366.5415624423988,10.15512001957902
simulation nÂ°809,339.29042437493433,10.355304761449045
simulation nÂ°810,401.34417260728935,10.048574105333234
simulation nÂ°811,657.9413345607046,10.3367979552947
simulation nÂ°812,472.3256653746406,9.711265808796302
simulation nÂ°813,245.17505432264326,10.387472058036238
simulation nÂ°814,319.6448166466255,10.409575034154358
simulation nÂ°815,213.4703560393003,10.225879751327312
simulation nÂ°816,260.44093293027584,10.350082739593972
simulation nÂ°817,534.3848713288016,9.921414738574239
simulation nÂ°818,832.8692510896147,9.98295568330522
simulation nÂ°819,257.708487036125,10.029584326783834
simulation nÂ°820,181.80798177596265,10.142580377462703
simulation nÂ°821,515.9954763365101,10.061999373780893
simulation nÂ°822,425.90290481659565,10.32378733134913
simulation nÂ°823,217.7192740354217,10.262809962502203
simulation nÂ°824,621.3931769926982,10.324324512347964
simulation nÂ°825,204.6179753645496,10.114068057458212
simulation nÂ°826,338.2899075742869,10.364996937961362
simulation nÂ°827,518.2434392991104,9.796764903284359
simulation nÂ°828,278.6008411128414,12.223236690168441
simulation nÂ°829,515.063167592283,10.316323328292736
simulation nÂ°830,556.0064433427182,9.489646345758803
simulation nÂ°831,305.48460580559265,10.242424635671874
simulation nÂ°832,350.72748325244993,10.331964883458358
simulation nÂ°833,303.0711326240055,9.968967310558128
simulation nÂ°834,219.72909151526423,10.324661847129029
simulation nÂ°835,378.24360163417794,10.34101100563722
simulation nÂ°836,203.59181395454974,10.49526846778268
simulation nÂ°837,590.4141283443847,10.322128545253243
simulation nÂ°838,209.12893439906563,9.091666019397085
simulation nÂ°839,372.88899011904516,10.328096071696688
simulation nÂ°840,287.16992539896626,10.255656227671142
simulation nÂ°841,195.0021270044259,10.307181217046377
simulation nÂ°842,419.59198755294767,10.329077296046137
simulation nÂ°843,543.9936189382129,10.337232003253714
simulation nÂ°844,403.07228842268626,10.246752653367793
simulation nÂ°845,187.81472054044204,10.051245745449364
simulation nÂ°846,221.45756026852493,10.15622469949534
simulation nÂ°847,370.68024742890475,10.341010012083416
simulation nÂ°848,361.9627596075269,10.161043552917839
simulation nÂ°849,336.23281497020025,10.339894818407807
simulation nÂ°850,307.4454770015609,9.065599783530612
simulation nÂ°851,252.83599783539316,10.045731676944666
simulation nÂ°852,403.2411063807299,10.237620419133677
simulation nÂ°853,167.6903756389937,10.075289384119799
simulation nÂ°854,97.62037788414895,10.29565480192883
simulation nÂ°855,290.8307336105213,10.314432725672766
simulation nÂ°856,254.79783749623786,10.272423270882456
simulation nÂ°857,543.0009309460621,10.272464488966918
simulation nÂ°858,697.4515688626601,8.857991348157555
simulation nÂ°859,408.1751407314829,9.560981693532035
simulation nÂ°860,407.4754148526388,10.330168422813266
simulation nÂ°861,483.27246191516497,9.347541110882926
simulation nÂ°862,361.31833211921673,10.318881155484767
simulation nÂ°863,483.0899664971465,10.260253995898836
simulation nÂ°864,526.243772488452,10.29790002269224
simulation nÂ°865,341.98110580265654,9.617633556405096
simulation nÂ°866,242.3637838203222,9.391294875857689
simulation nÂ°867,375.3848494233358,8.783996491884551
simulation nÂ°868,417.10222054289306,9.826116486864759
simulation nÂ°869,442.3288164091815,10.30192789424753
simulation nÂ°870,424.44320600079413,10.052533112470883
simulation nÂ°871,268.19697592709974,10.098312066208692
simulation nÂ°872,382.2312027901663,10.313754536345098
simulation nÂ°873,283.3395172231992,10.330706424641708
simulation nÂ°874,309.1908757523222,10.243845504327851
simulation nÂ°875,478.6695970640101,10.33284242065324
simulation nÂ°876,351.27471515696936,10.331392930515037
simulation nÂ°877,360.4935788039302,10.541548812055442
simulation nÂ°878,539.3299062653614,9.503770705920243
simulation nÂ°879,232.97258651849134,10.580724084585
simulation nÂ°880,457.36705015326754,10.334916263812637
simulation nÂ°881,211.68218652612845,10.509204778684897
simulation nÂ°882,613.694410169396,11.099395510509598
simulation nÂ°883,420.31775789023834,10.331309459714348
simulation nÂ°884,446.6656342005572,10.235962958096465
simulation nÂ°885,367.24021255720083,10.138080475859173
simulation nÂ°886,367.43921260303364,10.178287508759453
simulation nÂ°887,633.474498305623,8.902183179119447
simulation nÂ°888,614.9267257903593,9.41860319830343
simulation nÂ°889,326.1498622689429,10.49218889885573
simulation nÂ°890,173.73652054266464,11.09529789427711
simulation nÂ°891,207.37243816353433,10.323704553260907
simulation nÂ°892,147.69001294346853,28.232015333231367
simulation nÂ°893,382.71283185821096,10.109027571365345
simulation nÂ°894,163.74643477273796,10.426953901003277
simulation nÂ°895,369.33188803531436,10.316615823121492
simulation nÂ°896,209.1212703321922,10.313849006421947
simulation nÂ°897,463.48132726672975,10.343168220748879
simulation nÂ°898,565.2968266131696,10.067593414136553
simulation nÂ°899,307.5187845878713,10.348782605519112
simulation nÂ°900,190.7586550331192,10.110463169857283
simulation nÂ°901,631.2939175791133,10.088658592942465
simulation nÂ°902,665.3415932797064,10.01957456976222
simulation nÂ°903,338.49444253225283,9.902337010461334
simulation nÂ°904,435.8111511296605,10.329843825049092
simulation nÂ°905,26.151133371295572,10.232684039725235
simulation nÂ°906,420.79038258037133,10.305642346177148
simulation nÂ°907,513.3297535114502,10.309634959859668
simulation nÂ°908,501.53437481617414,9.826865220919963
simulation nÂ°909,513.126992914061,10.337361299998761
simulation nÂ°910,439.7452913319481,10.299325119573712
simulation nÂ°911,247.56087606044022,10.530290703481224
simulation nÂ°912,464.11895177775943,10.1727765958641
simulation nÂ°913,434.9882429250499,10.320753394195982
simulation nÂ°914,317.25234802562045,10.325819584460582
simulation nÂ°915,369.9694203431451,10.328492113648206
simulation nÂ°916,227.08373559325784,11.102156258677951
simulation nÂ°917,374.6101773845023,10.315393563790714
simulation nÂ°918,340.56200777248534,10.519002536779507
simulation nÂ°919,460.9558416306228,10.310631447092408
simulation nÂ°920,572.6629510938137,9.265659605794806
simulation nÂ°921,347.50542141999836,10.445639599848665
simulation nÂ°922,372.46620828247205,10.272355004645735
simulation nÂ°923,346.64781512353295,10.270911182786882
simulation nÂ°924,397.0089686272345,10.18580466433093
simulation nÂ°925,500.1055818193943,10.297417538283526
simulation nÂ°926,357.4432326063677,9.101427529782374
simulation nÂ°927,576.3223135480899,10.319010399895003
simulation nÂ°928,243.43860755835416,10.232626400734581
simulation nÂ°929,345.97228824305125,10.336214374612766
simulation nÂ°930,274.50014512279927,11.18797579496129
simulation nÂ°931,213.671915650001,10.65347589379546
simulation nÂ°932,334.16720870072254,10.326749276583861
simulation nÂ°933,480.55292756970914,12.233639346444669
simulation nÂ°934,289.58137002880994,10.311949212830438
simulation nÂ°935,431.4771124518762,10.270888330945901
simulation nÂ°936,550.7746065027011,10.287813088964736
simulation nÂ°937,80.55655534937674,10.092162858330198
simulation nÂ°938,404.38357790272823,10.24040111206049
simulation nÂ°939,751.0855805753322,10.453562348164056
simulation nÂ°940,413.0156725865148,9.894245756171934
simulation nÂ°941,345.84215537519424,9.738936352837559
simulation nÂ°942,238.99806461441344,10.318980206883573
simulation nÂ°943,414.81719021395475,10.34053013765913
simulation nÂ°944,324.00180180485256,10.24855505442694
simulation nÂ°945,481.32039878921944,10.338873555060825
simulation nÂ°946,324.6664893829901,10.308525614131106
simulation nÂ°947,252.17447557330254,10.398209118180787
simulation nÂ°948,380.0797834407126,10.095113471835969
simulation nÂ°949,469.2627899424549,8.913601840983098
simulation nÂ°950,223.0744708026693,10.6767006741984
simulation nÂ°951,393.3521003761074,10.334217821825035
simulation nÂ°952,348.57729745908944,10.322822933928503
simulation nÂ°953,404.10054564370785,10.003262901461483
simulation nÂ°954,533.0194729890511,10.862641107807121
simulation nÂ°955,742.6754699192726,10.123004351885498
simulation nÂ°956,456.3940005068865,10.32748057776627
simulation nÂ°957,465.59997469883774,10.083799924727153
simulation nÂ°958,445.8622587651804,9.841937142904253
simulation nÂ°959,216.05441747024227,12.717948103381723
simulation nÂ°960,291.57477107010027,10.330124294710338
simulation nÂ°961,519.1351321549806,10.1325658494121
simulation nÂ°962,515.2528906150786,10.187145152685616
simulation nÂ°963,164.87887744764313,15.981294821599697
simulation nÂ°964,201.97487825673957,10.329521104208215
simulation nÂ°965,596.5628579790433,10.2804292725423
simulation nÂ°966,335.1764961300786,9.753306881946909
simulation nÂ°967,325.0395286233273,10.71147116140023
simulation nÂ°968,383.20101238703796,10.690130318417939
simulation nÂ°969,468.68294729845456,10.281989046642618
simulation nÂ°970,377.16566319617675,9.86803568939607
simulation nÂ°971,502.37294979101864,10.114472524930392
simulation nÂ°972,480.14657829014493,10.554789579619172
simulation nÂ°973,488.71823064004,10.725553674313723
simulation nÂ°974,409.13075425059253,9.790189380615274
simulation nÂ°975,278.2159858525456,10.053421566876818
simulation nÂ°976,379.188708680923,10.343300117493662
simulation nÂ°977,290.6685218019933,10.331069277094137
simulation nÂ°978,320.31873241989194,9.951518404843682
simulation nÂ°979,334.8473845777387,10.37518501341643
simulation nÂ°980,667.4193219780601,9.271614629717575
simulation nÂ°981,281.81228396656775,10.335701849405691
simulation nÂ°982,322.37046127233486,10.355256543123769
simulation nÂ°983,352.0044768497165,10.205728737523849
simulation nÂ°984,331.1793590154107,10.324656245085627
simulation nÂ°985,436.20464596596787,10.43025737783913
simulation nÂ°986,198.3978234822271,18.05045102388298
simulation nÂ°987,431.9289563193489,10.299369958428471
simulation nÂ°988,510.8192555099412,10.125016478268964
simulation nÂ°989,313.4751464006199,10.318919411344037
simulation nÂ°990,664.7939039470238,10.256661880776456
simulation nÂ°991,154.34675313452826,10.328476804948892
simulation nÂ°992,311.45567671223887,10.270221705640594
simulation nÂ°993,335.40334826695687,10.10016113975356
simulation nÂ°994,403.6065141450373,9.627702364872501
simulation nÂ°995,472.0641228337548,9.882054200581933
simulation nÂ°996,40.01240562931818,10.323105211737811
simulation nÂ°997,273.6677453719233,10.833062939849789
simulation nÂ°998,308.7526221839936,10.48484819023831
simulation nÂ°999,361.9190441239572,10.062394356763974
